Akai-KKR
--------

``makefile``

.. code-block :: python

    # ThecCommand invoking the fortran compiler of the
    # system should be specified by "fort= ".
    # The corresponding compiler option also should be given 
    # by "flag= ".
    #
    .PHONY: all
    # If openMP is not supported two lines for omp should be
    # replaced by 
    #omp =
    #nomp =
    #
    #######################################
    #      Intel compiler used
    # In the case of ifort 16.0.0 or later
    #######################################
    #fort = ifort
    #flag = -O2 -mcmodel=medium
    #omp = -qopenmp
    #nomp = -qopenmp-stubs
    #
    #######################################
    #      Intel compiler used
    # In the case of ifort 15.x.x or ealier
    #######################################
    fort = mpif90
    flag = -O2 -mcmodel=medium
    flag = -mp1 -i-dynamic -mcmodel=medium
    # use openmp for old version of ifort
    omp = -openmp
    nomp = -openmp-stubs
    #
    #######################################
    #      GNU Fortran compiler used
    # In the case of gfortran
    #######################################
    #fort = gfortran
    #flag = -O2
    #omp = -fopenmp
    #nomp =
    #
    program = specx
    #all: $(program) gpd spc
    objs = \
    source/$(program).o \
    source/spmain.o \
    source/alphac.o \
    source/asymbl.o \
    source/atmcor.o \
    source/atmicv.o \
    source/atmmas.o \
    source/atmnum.o \
    source/atmrot.o \
    source/aveari.o \
    source/avearr.o \
    source/banden.o \
    source/biomix.o \
    source/bravai.o \
    source/brintg.o \
    source/brvsym.o \
    source/bzmesh.o \
    source/bzmrot.o \
    source/bzmsmb.o \
    source/bzvrtx.o \
    source/cdrlud.o \
    source/cemesh.o \
    source/cemesr.o \
    source/cg.o \
    source/cgc.o \
    source/cgntcd.o \
    source/cgntcs.o \
    source/cgnwt.o \
    source/cgtabl.o \
    source/chebpc.o \
    source/chkcnf.o \
    source/chklat.o \
    source/chktyp.o \
    source/chleng.o \
    source/chrasa.o \
    source/chrdnc.o \
    source/cinvrn.o \
    source/cinvrx.o \
    source/ckmesh.o \
    source/clrarc.o \
    source/clrari.o \
    source/clrarr.o \
    source/clubks.o \
    source/cludcm.o \
    source/cnsole.o \
    source/corada.o \
    source/corcnf.o \
    source/corgga.o \
    source/corlsd.o \
    source/cpaitr.o \
    source/cpolin.o \
    source/cprinv.o \
    source/cpshft.o \
    source/crtint.o \
    source/cryrho.o \
    source/cstatc.o \
    source/cstate.o \
    source/cubmtr.o \
    source/dawson.o \
    source/diffn.o \
    source/dplini.o \
    source/drivtv.o \
    source/drvlud.o \
    source/drvmsh.o \
    source/dsenum.o \
    source/dspcpa.o \
    source/dspgm.o \
    source/equarc.o \
    source/equari.o \
    source/equarr.o \
    source/eqvlat.o \
    source/eranlb.o \
    source/erfc.o \
    source/erranc.o \
    source/errtrp.o \
    source/etaopt.o \
    source/excev.o \
    source/excg91.o \
    source/excgga.o \
    source/exclmm.o \
    source/excmjw.o \
    source/excpbe.o \
    source/excpym.o \
    source/excpyv.o \
    source/excvbh.o \
    source/excvwn.o \
    source/exgga.o \
    source/extorg.o \
    source/fczero.o \
    source/fd2ini.o \
    source/fd3.o \
    source/finitn.o \
    source/fintgr.o \
    source/fldf.o \
    source/fxspin.o \
    source/gcor.o \
    source/gengpt.o \
    source/genrpt.o \
    source/gensm.o \
    source/getdtb.o \
    source/getfil.o \
    source/getnum.o \
    source/getorg.o \
    source/getrtm.o \
    source/gettmp.o \
    source/gmtrns.o \
    source/gnpset.o \
    source/gntcds.o \
    source/gntcs.o \
    source/gpsort.o \
    source/green.o \
    source/gsdatp.o \
    source/gtchst.o \
    source/guesse.o \
    source/guessz.o \
    source/hexmtr.o \
    source/hypera.o \
    source/ibrava.o \
    source/ifkey.o \
    source/inijip.o \
    source/inqbrv.o \
    source/julday.o \
    source/kkrsed.o \
    source/laguer.o \
    source/lftfil.o \
    source/lindx.o \
    source/lsqftr.o \
    source/lubksb.o \
    source/ludcmp.o \
    source/lwcase.o \
    source/madlng.o \
    source/mdbsl.o \
    source/mdexp2.o \
    source/mkemap.o \
    source/mseque.o \
    source/mshatm.o \
    source/nesbet.o \
    source/neutrl.o \
    source/nfqlty.o \
    source/numcor.o \
